Hibbing, J. R.
Quinn Hiroshi Gibson
Ewa Joanna Godzi?ska
Rebecca Hofstein Grady
感覺誤植-
Melana Arouss
Morsella, E.
Godwin, C. A.
Jantz, T. K.
Krieger, S. C.
Gazzaley, A.
Pessoa, L.
Kalisch, R.
Lieder, F.
Norenzayan, A.
Shariff, A. F.
McNamara, R. A.
Henrich, J.
Quentin Douglas Atkinson
Willard, A. K.
Slingerland, E.
Thornhill, R.
Llewellyn, S.
Rahnev, D.
Denison, R. N.
Chater, N.
Christiansen, M. H.
Cimpian, A.
Lake, B. M.
Ullman, T. D.
Tenenbaum, J. B.
Gershman, S. J.
Trivers, R.
Kalis, A.
Rinderu, M. I.
Hoerl, C.
Baumeister, R. F.
Vohs, K. D.
Jaswal, V.
Akhtar, N.
Sarah Jean Beard
Catmur, C.
Press, C.
Hulleman, J.
Olivers, C. N. L.
Wager, T. D.
Bliss-Moreau, E.
Lindquist, K. A.
Kober, H.
Samantha Berthelette
Gwenievere A. Birster
Candace Jasmine Black
Andy Blitzer
 Beáta Boőthe
Emily Rachel Reed Burdett
Jeremy Trevelyan Burman
Leyla Roskan Çağlar
Ilinca Caluser
Dustin Alfonso Chacón
Lucy Gaia Cheke
Tony Chemero
Nicola Susan Clayton
Camile Maria Costa Correa
Fintan John Costello
Patricia Cernadas Curotto
Kirsty Mary Davies
Nelson Monte de Carvalho-Filho
Laura Desirèe Di Paolo
B. D. Dunn
Matthew Hugh Erdelyi
Valérie Flohimont
Gordon Robert Foxall
Ewan Foxley-Webb
Michele Ilana Friedner
Ci Jun Gao
Martin Frederick Gardiner
Morton Ann Gernsbacher
Quinn Hiroshi Gibson
Ewa Joanna Godzińska
Rebecca Hofstein Grady
Katarina Gvodzic
Stephen José Hanson
Genevieve Hayman
Jeremy Henry
Anne Jaap Jacobson
Olga Katarzyna Kamińska
Katherine Peil Kauffman
Caroline Malory Kelsey
Hesun Erin Kim
Jaimie Arona Krems
Anton Kuehberger
M. E. Larkum
Joe Yen-fong Lau
Joel Z Leibo
Pearl Han Li
Heinrich René Liesefeld
Daniel Ying-Jeh Little
Lucy Anne Livingston
T. M. Luhrmann
Kirby Q. Maguire
Heidi Lene Maibom
 E. J. Masicampo
A. McAndrew
I. P. L. McLaren
Rita Anne McNamara
Edna Greene Medford
Madalyn Meldrim
F. N. Milton
